"stem_id","short_id","long_id","species_id","pith","estimate_pith"
"156","H1823_108","Pg00T2","PGL",NA,"3"
"188","H1823_109","Pg00T3","PGL",NA,NA
"302","H1823_110","Pg00T4","PGL",NA,"9"
"314","H1823_491","Pg00T9","PGL",NA,"3"
"3151","H1823_472","Pg0T10","PGL",NA,"3"
"3157","H1823_428","Pg0T13","PGL",NA,NA
"3171","H1823_381","Pg0T15","PGL",NA,"2"
"3209","H1823_382","Pg0T16","PGL",NA,"3"
"3225",NA,"Pg0T17","PGL",2,NA
"3229","H1823_568","Pg0T18","PGL",2,NA
"3261","H1823_569","Pg0T20","PGL",NA,"2"
"3286","H1823_570","Pg0T21","PGL",NA,"3"
"3320","H1823_571","Pg0T22","PGL",NA,"3"
"3330","H1823_572","Pg0T23","PGL",NA,"3"
"3350","H1823_993","Pg0T26","PGL",NA,NA
"3354",NA,"Pg0T29","PGL",2,NA
"3372","H1823_1089","Pg0T33","PGL",NA,"7"
"3381","H1823_1352","Pg0T36","PGL",NA,"2"
"3382",NA,"Pg0T37","PGL",NA,"3"
"3432","H1823_1354","Pg0T38","PGL",NA,"2"
"3433","H1823_1330","Pg0T39","PGL",NA,"4"
"347","H1823_1305","Pg0T40","PGL",NA,"7"
"360",NA,"Pg0T42","PGL",2,NA
"3931","H1823_1767","Pg0T44","PGL",2,NA
"405","H1823_1776","Pg0T45","PGL",NA,NA
"414","H1823_1847","Pg0T49","PGL",NA,"2"
"429","H1823_1848","Pg0T50","PGL",NA,"3"
"4334","H1823_1909","Pg0T52","PGL",NA,NA
"4337","H1823_1910","Pg0T53","PGL",2,NA
"4348","H1823_1938","Pg0T54","PGL",NA,"3"
"4350","H1823_2060","Pg0T59","PGL",2,NA
"4359","H1823_2264","Pg0T60","PGL",NA,"5"
"4372","H1823_2300","Pg0T63","PGL",NA,NA
"4373","H1823_2317","Pg0T64","PGL",NA,NA
"4377","H1823_2391","Pg0T65","PGL",NA,"8"
"446",NA,"Pg3157","PGL",NA,NA
"4540",NA,"Pg3171","PGL",2,NA
"4541",NA,"Pg3229","PGL",NA,"3"
"4543",NA,"Pg3320","PGL",NA,NA
"4546",NA,"Pg3354","PGL",NA,"10"
"4547","H1823_1547","Pg3372","PGL",NA,NA
"4565",NA,"Pg3381","PGL",NA,"Y"
"500",NA,"Pg3382","PGL",NA,NA
"547",NA,"Pg3432","PGL",NA,"3"
"583","H1823_1083","PgC425","PGL",NA,"3"
"589","H1823_1084","PgC426","PGL",2,NA
"590",NA,"PgC585","PGL",NA,NA
"617",NA,"Pt0500","PTR",NA,"Y"
"637","H1823_504","Pt0547","PTR",2,NA
"65",NA,"Pt3151","PTR",NA,"4"
"677",NA,"Pt3209","PTR",NA,"2"
"77",NA,"Pt3261","PTR",2,NA
"81",NA,"Pt3330","PTR",NA,"2"
"842",NA,"Pt3350","PTR",NA,"2"
"845","H1823_1855","PtC569","PTR",NA,"3"
"98","H1823_2098","PtC793","PTR",NA,"2"
"C102",NA,"PtI001","PTR",NA,"3"
"C107",NA,"PtI004","PTR",NA,NA
"C121",NA,"PtI008","PTR",2,NA
"C144",NA,"PtI014","PTR",NA,"3"
"C149",NA,"PtI022","PTR",NA,NA
"C156",NA,"PtI024","PTR",2,NA
"C163",NA,"PtI030","PTR",NA,NA
"C172",NA,"PtI032","PTR",NA,"5"
"C178",NA,"PtI033","PTR",2,NA
"C179",NA,"PtI040","PTR",NA,NA
"C198",NA,"PtI055","PTR",NA,"4"
"C210",NA,"PtI070","PTR",NA,"8"
"C222",NA,"PtI081","PTR",2,NA
"C244","H1823_2344","PtI106","PTR",2,NA
"C255","H1823_2360","PtI109","PTR",NA,"3"
"C263",NA,"PtI113","PTR",NA,"2"
"C266","H1823_2150","PtI114","PTR",NA,NA
"C270",NA,"PtI117","PTR",NA,"2"
"C284",NA,"PtI123","PTR",2,NA
"C297","H1823_2120","PtI124","PTR",NA,"2"
"C30","H1823_1628","PtI134","PTR",NA,"2"
"C318","H1823_1629","PtI135","PTR",2,NA
"C325","H1823_931","PtI138","PTR",NA,"2"
"C326","H1823_449","PtI141","PTR",NA,NA
"C342","H1823_705","PtI142","PTR",NA,NA
"C343","H1823_706","PtI143","PTR",NA,"3"
"C348","H1823_962","PtI147","PTR",NA,NA
"C363","H1823_963","PtI148","PTR",NA,NA
"C377","H1823_1176","PtI151","PTR",NA,NA
"C379","H1823_1198","PtI152","PTR",NA,"13"
"C380","H1823_2197","PtI163","PTR",NA,"2"
"C382","H1823_1969","PtI165","PTR",2,NA
"C386","H1823_1199","PtI174","PTR",NA,NA
"C390","H1823_1201","PtI176","PTR",NA,NA
"C425","H1823_731","PtI186","PTR",NA,"2"
"C426","H1823_470","PtI188","PTR",NA,"3"
"C433","H1823_196","PtI190","PTR",NA,NA
"C437",NA,"PtI201","PTR",NA,"2"
"C456",NA,"PtI208","PTR",2,NA
"C457","H1823_1970","PtI213","PTR",2,NA
"C464","H1823_1998","PtI221","PTR",NA,"2"
"C465","H1823_1237","PtI226","PTR",2,NA
"C470","H1823_1240","PtI229","PTR",2,NA
"C471","H1823_1035","PtI231","PTR",NA,NA
"C489","H1823_251","PtI250","PTR",2,NA
"C501","H1823_696","To0065","TOC",2,NA
"C52","H1823_945","To0081","TOC",2,NA
"C56","H1823_972","To0098","TOC",NA,"2"
"C560","H1823_1666","To0156","TOC",NA,NA
"C561",NA,"To0314","TOC",2,NA
"C569",NA,"To0360","TOC",NA,"2"
"C585",NA,"To0414","TOC",2,NA
"C60",NA,"To0429","TOC",NA,NA
"C615",NA,"To0446","TOC",NA,NA
"C646",NA,"To0583","TOC",NA,"1"
"C648",NA,"To0590","TOC",NA,"2"
"C666",NA,"To0617","TOC",NA,NA
"C667",NA,"To0677","TOC",NA,"2"
"C678","H1823_277","To0C30","TOC",NA,NA
"C689","H1823_302","To0C52","TOC",NA,NA
"C696",NA,"To0C75","TOC",NA,"2"
"C717",NA,"To0C85","TOC",2,NA
"C732","H1823_58","To0C89","TOC",NA,"5"
"C740",NA,"To0C98","TOC",NA,NA
"C75",NA,"To3286","TOC",NA,"2"
"C762",NA,"ToC102","TOC",NA,"4"
"C784",NA,"ToC107","TOC",2,NA
"C793",NA,"ToC149","TOC",2,NA
"C804","H1823_562","ToC156","TOC",NA,NA
"C811",NA,"ToC222","TOC",NA,NA
"C834",NA,"ToC297","TOC",NA,"5"
"C836","H1823_574","ToC318","TOC",NA,NA
"C843","H1823_854","ToC342","TOC",NA,"4"
"C844","H1823_863","ToC348","TOC",NA,NA
"C85","H1823_607","ToC377","TOC",NA,"3"
"C856","H1823_609","ToC379","TOC",2,NA
"C859","H1823_612","ToC382","TOC",NA,"4"
"C860","H1823_616","ToC386","TOC",NA,"8"
"C872",NA,"ToC390","TOC",NA,"3"
"C873","H1823_1291","ToC437","TOC",NA,"4"
"C89","H1823_1105","ToC456","TOC",NA,"7"
"C910","H1823_1106","ToC457","TOC",2,NA
"C912","H1823_1113","ToC464","TOC",NA,NA
"C934","H1823_1119","ToC470","TOC",NA,NA
"C935","H1823_1120","ToC471","TOC",2,NA
"C98","H1823_1358","ToC489","TOC",NA,NA
"C992","H1823_1826","ToC561","TOC",NA,NA
"C996","H1823_651","ToC648","TOC",2,NA
"dps32","H1823_669","ToC666","TOC",NA,NA
"I1","H1823_915","ToC678","TOC",NA,NA
"I109","H1823_622","ToC696","TOC",NA,"2"
"I113","H1823_1100","ToC732","TOC",NA,"6"
"I114","H1823_1317","ToC740","TOC",NA,NA
"I117","H1823_1619","ToC784","TOC",2,NA
"I12","H1823_1557","ToC935","TOC",NA,"2"
"I123",NA,"ToC992","TOC",NA,NA
"I124",NA,"ToC996","TOC",NA,"8"
"I143","H1823_941","Ab0077","ABA",NA,"2"
"I147","H1823_1641","Ab0188","ABA",NA,"2"
"I148",NA,"Ab0302","ABA",NA,NA
"I152","H1823_1950","Ab0405","ABA",NA,"3"
"I163",NA,"Ab0589","ABA",NA,"4"
"I165","H1823_1744","Ab0637","ABA",2,NA
"I174",NA,"Ab0C56","ABA",2,NA
"I176",NA,"Ab0C60","ABA",2,NA
"I188","H1823_786","AbC121","ABA",2,NA
"I190",NA,"AbC136","ABA",NA,"2"
"I201",NA,"AbC144","ABA",NA,"2"
"I213",NA,"AbC163","ABA",2,NA
"I22",NA,"AbC172","ABA",NA,"12"
"I226",NA,"AbC178","ABA",2,NA
"I231","H1823_1257","AbC179","ABA",NA,"7"
"I250",NA,"AbC198","ABA",2,NA
"I30",NA,"AbC210","ABA",NA,"4"
"I32",NA,"AbC244","ABA",2,NA
"I33",NA,"AbC263","ABA",NA,"2"
"I35",NA,"AbC266","ABA",2,NA
"I4",NA,"AbC270","ABA",NA,NA
"I40","H1823_2027","AbC284","ABA",NA,"9"
"I55","H1823_581","AbC325","ABA",2,NA
"I70","H1823_1082","AbC343","ABA",NA,"6"
"I75","H1823_593","AbC363","ABA",NA,"3"
"I8","H1823_610","AbC380","ABA",NA,"2"
"T10","H1823_1114","AbC465","ABA",2,NA
"T13","H1823_1370","AbC501","ABA",2,NA
"T16","H1823_1825","AbC560","ABA",NA,NA
"T17",NA,"AbC615","ABA",NA,NA
"T18","H1823_649","AbC646","ABA",NA,"3"
"T2","H1823_905","AbC667","ABA",NA,NA
"T20","H1823_925","AbC689","ABA",NA,NA
"T21","H1823_1863","AbC762","ABA",NA,"2"
"T22",NA,"AbC804","ABA",2,NA
"T23",NA,"AbC811","ABA",NA,NA
"T26",NA,"AbC834","ABA",NA,NA
"T3",NA,"AbC836","ABA",NA,"4"
"T33","H1823_2307","AbC843","ABA",2,NA
"T36",NA,"AbC844","ABA",2,NA
"T37","H1823_2295","AbC856","ABA",2,NA
"T38",NA,"AbC859","ABA",NA,"2"
"T39",NA,"AbC860","ABA",2,NA
"T4",NA,"AbC872","ABA",NA,NA
"T40","H1823_2045","AbC873","ABA",2,NA
"T44","H1823_1815","AbC910","ABA",2,NA
"T45","H1823_1783","AbC912","ABA",NA,"2"
"T49",NA,"AbC934","ABA",NA,"3"
"T50","H1823_1",NA,"ABA",NA,NA
"T52","H1823_1",NA,"PGL",NA,NA
"T53","H1823_1",NA,"PGL",NA,NA
"T54","H1823_1",NA,"PTR",NA,NA
"T59","H1823_1",NA,"PTR",NA,NA
"T60","H1823_1",NA,"PTR",NA,NA
"T63","H1823_1",NA,"PTR",NA,NA
"T64","H1823_1",NA,"PTR",NA,NA
