"","ID","DBH"
"2","Ab0V89",66
"3","Ab0V96",76
"4","Ab0V99",80
"5","Ab0V88",91
"6","Ab0V93",90
"7","Ab0V94",82
"8","Ab0V85",110
"9","Ab0V91",147
"10","BPAV109",226
"11","BPAV108",279
"14","Pg0V97",199
"15","Pg0V86",237
"16","Pg0V84",261
"18","Pg0V95",282
"19","PgV100",277
"20","PtV101",106
"21","Pt0V92",124
"22","ToV105",195
"23","ToV107",220
"24","To0V98",242
"25","To0V83",273
"26","AbV102",57
"27","Ab3965",55
"28","Ab3966",71
"29","Ab3946",53
"30","Ab3949",64
"31","AbV106",61
"33","AbV122",82
"34","AbV124",94
"40","AbV130",108
"41","AbV127",146
"42","AbV115",125
"43","AbV123",142
"44","AbV113",140
"47","BPAV131",141
"49","PgV110",254
"55","ToV136",254
"56","AbV129",57
"57","AbV128",74
"58","AbV125",78
"59","Ab3986",64
"60","Ab3973",65
"61","AbV726",74
"62","AbV725",80
"63","AbV728",112
"64","AbV723",108
"65","AbV733",138
"66","AbV740",117
"67","AbV739",131
"68","AbV741",136
"69","AbV722",158
"74","PgV736",151
"75","PgV735",192
"76","PgV731",350
"81","AbV734",64
"83","Ab3982",61
"84","Ab3983",60
"85","Ab3972",57
"86","Ab3952",75
"87","Ab3985",64
"89","AbV753",107
"90","AbV755",130
"92","BPAV751",138
"93","BPAV756",150
"94","PgV752",260
"97","AbV750",75
"98","AbV747",78
"99","AbV746",80
"100","AbV744",82
"101","AbV745",83
"102","AbV757",91
"103","Ab3978",60
"104","Ab3975",50
"105","Ab3969",63
"106","Ab3979",51
"107","Ab3981",69
"108","AbV942",70
"109","AbV944",64
"110","AbV929",73
"111","AbV938",92
"112","AbV945",83
"114","AbV941",90
"115","AbV939",146
"116","AbV943",187
"121","AbV946",144
"122","Ab3957",78
"123","Ab3943",64
"124","Ab3944",69
"125","Ab3980",53
"126","Ab3964",92
"128","AbV956",87
"129","AbV958",106
"130","AbV948",120
"131","AbV954",123
"132","AbV961",128
"133","AbV949",138
"134","AbV951",143
"135","AbV957",164
"136","AbV947",162
"137","AbV964",105
"138","PgV959",368
"140","AbV953",54
"141","AbV963",63
"142","AbV950",74
"143","AbV955",75
"144","AbV952",74
"145","AbV962",96
"146","AbV965",157
"147","Ab3974",56
"148","Ab3968",83
"149","Ab3977",64
"150","Ab3998",51
"151","Ab3997",62
"152","Ab3990",65
"153","Ab3992",56
"154","Ab3996",80
"155","Ab3995",67
"156","Ab0932",85
"157","Ab0913",95
"158","Ab0944",94
"159","Ab0933",129
"160","Ab0945",105
"161","Ab0937",135
"162","Ab0941",157
"163","Ab0943",146
"164","Ab0939",161
"167","To0936",237
"168","Ab0934",80
"169","Ab0935",97
"170","Ab0948",90
"171","Ab0940",61
"172","Ab0947",74
"173","Ab0951",66
"174","Ab0952",75
"175","Ab3957",58
"176","Ab3963",63
"177","Ab0950",82
"178","Ab0949",107
"179","Ab3959",87
"180","Ab0931",68
"181","Ab0930",71
"182","Ab0929",154
"183","Ab0925",111
"185","BPA0517",375
"187","Ab0922",151
"191","To0914",288
"192","Pg0915",355
"194","Ab0920",156
"195","Ab0911",85
"196","Ab0912",91
"197","Ab0916",134
"198","Ab0917",90
"199","Ab0918",91
"200","Ab3950",76
"201","Ab3958",82
"202","Ab3942",57
"203","Ab3960",103
"214","To0530",282
"216","To0598",150
"224","BPA0545",221
"225","BPA0548",240
"226","Ab0557",82
"227","To0535",160
"230","Ab0549",82
"232","Ab3993",77.5
"233","Ab3994",60
"234","Ab3988",56
"235","Ab3976",83
"236","Ab3991",60
"237","Ab0502",121
"239","Ab0505",74
"240","To0503",211
"241","Ab0504",74
"242","Ab0509",98
"245","Ab0507",60
"250","Ab0550",203
"253","Pg0511",206
"256","Ab0586",91
"258","Ab0581",106
"260","Ab0580",75
"261","Ab0585",153
"262","Ab0570",87
"263","To0587",232
"265","Ab0510",116
"266","Ab0531",65
"267","Ab3951",54
"268","Ab3948",61
"269","Ab3970",67
"270","AbV161",86
"273","AbV162",108
"275","AbV166",158
"276","PgV155",275
"277","PgV159",329
"278","PtV169",146
"282","ToV156",175
"283","ToV158",204
"284","ToV170",320
"285","AbV160",61
"286","Ab3961",54
"287","AbV139",82
"290","PgV142",203
"291","PgV147",287
"293","ToV145",92
"294","ToV151",271
"295","ToV137",275
"296","ToV143",287
"297","ToV138",281
"298","AbV141",65
"299","AbV150",76
"300","ToV140",260
"301","Ab3811",56
"302","Ab3810",54
"303","Ab3812",55
"304","Ab3813",58
"305","Ab3814",62
"306","Ab3815",61
"307","Ab3816",58
"308","Ab3817",52
"309","Ab3818",72
"310","Ab3819",51
"311","AbV791",84
"313","PgV784",186
"314","PgV793",183
"315","PgV792",326
"317","ToV795",116
"318","ToV790",175
"319","ToV785",298
"320","AbV788",78
"321","AbV787",84
"322","AbV760",99
"324","Ab3828",90
"325","Ab3834",59
"326","Ab3838",60
"327","Ab3839",76
"328","Ab3837",61
"329","Ab3845",64
"330","Ab3955",68
"331","Ab3841",50
"332","Ab3846",66
"336","AbV761",110
"337","AbV781",120
"338","AbV759",132
"339","AbV763",113
"340","AbV770",135
"343","PgV765",334
"348","AbV782",86
"349","AbV762",65
"350","AbV757",90
"351","Ab3808",52
"352","Ab3809",51
"357","BPAV926",359
"358","PgV928",260
"362","PtV922",142
"366","PtV933",274
"368","AbV930",158
"369","PgV919",77
"370","PgV923",99
"371","Ab3830",86
"372","Ab3848",55
"373","Ab3835",71
"374","Ab3803",62
"375","Ab3826",67
"376","Ab3850",55
"377","Ab3842",104
"378","Ab3829",55
"379","Ab3898",80
"380","AbV909",87
"381","AbV900",89
"382","AbV898",82
"383","AbV899",98
"384","AbV906",109
"385","AbV892",109
"386","AbV889",110
"387","AbV904",107
"388","AbV895",112
"389","AbV897",102
"390","AbV894",117
"391","AbV911",119
"392","AbV901",128
"393","AbV896",140
"394","AbV905",185
"395","PgV902",159
"396","PgV912",342
"397","PgV907",381
"398","PtV888",231
"401","AbV913",74
"402","AbV891",72
"403","AbV908",84
"404","Ab0891",70
"405","Ab3804",54
"406","Ab3805",75
"407","Ab3806",57
"408","Ab3807",51
"409","Ab0946",156
"410","Ab0957",118
"411","Ab0956",91
"413","Ab0966",111
"414","Ab0955",113
"415","Ab0959",115
"416","Ab0967",120
"417","Ab0953",104
"418","Ab0969",126
"420","Ab0981",126
"423","Ab0980",230
"424","Ab0982",124
"425","Ab0972",132
"427","Ab0971",61
"428","Ab0979",69
"429","Ab0975",74
"430","Ab0990",87
"431","To0974",268
"432","Ab0978",165
"433","Ab0954",62
"434","Ab0960",80
"435","Ab0961",74
"436","Ab0962",72
"437","Ab0963",73
"438","Ab0964",90
"439","Ab0965",65
"440","Ab0968",71
"441","Ab0890",87
"443","Ab3849",52
"444","Ab3833",51
"445","Ab3807",59
"446","Ab3847",53
"447","Ab3831",50
"448","Ab0910",77
"449","Ab0907",93
"450","Ab0909",111
"451","Ab0908",112
"452","Ab0905",94
"454","Ab0904",62
"455","Ab0905",93
"456","Ab0968",152
"457","Pg0895",234
"458","Ab0899",107
"459","To0900",228
"460","Ab0897",132
"461","To0894",241
"463","Ab0893",102
"465","Ab0892",144
"466","Ab0890",95
"467","To0885",201
"469","To0886",151
"471","Ab0903",100
"472","Ab0901",76
"473","Ab3801",54
"474","Ab3802",56
"475","To0527",173
"476","Ab0522",78
"477","To0569",116
"478","Ab0542",126
"479","Ab0533",93
"480","Ab0906",92
"482","Ab0715",61
"483","To0534",140
"485","BPA0563",288
"487","To0565",216
"489","To0708",215
"490","BPA0703",264
"491","To0701",164
"492","To0704",232
"495","Ab3825",66
"496","Ab0707",60
"497","Ab0709",58
"499","To0540",199
"500","To0540",203
"501","Ab0705",95
"502","Ab0706",69
"503","Ab0724",116
"504","To0718",333
"505","BPA0719",225
"506","BPA0720",229
"507","To0727",216
"509","Ab0726",114
"511","Ab0729",157
"513","Ab0741",135
"514","Pt0734",435
"517","Ab0732",88
"519","To0730",353
"520","Ab0738",97
"521","Ab0717",83
"522","Ab0723",79
"523","Ab0725",67
"524","To0731",166
"525","Ab3947",53
"526","Ab3945",52
"527","Ab3953",53
"528","Ab3954",54
"531","ToV153",295
"533","PgV173",248
"537","PgV186",260
"539","AbV188",119
"542","PgV199",216
"544","PgV200",217
"545","AbV196",54
"547","AbV178",75
"549","PgV193",196
"550","Ab3820",52
"551","Ab3821",54
"553","Ab3822",64
"554","AbV275",112
"556","BPAV152",148
"557","PgV270",112
"558","PgV266",244
"560","PtV148",364
"563","ToV271",158
"564","ToV268",183
"565","ToV269",203
"566","ToV265",198
"567","AbV276",75
"568","AbV260",70
"569","AbV252",78
"570","AbV277",92
"571","AbV261",78
"572","AbV263",86
"573","AbV274",95
"574","AbV278",98
"575","AbV258",90
"576","ToV267",97
"577","ToV262",248
"578","To0264",161
"579","Ab3840",62
"580","Ab3962",53
"581","Ab3836",62
"582","Ab3844",62
"583","Ab3832",90
"584","Ab3843",59
"585","Ab3823",69
"586","Ab3824",59
"587","Ab3882",50
"588","Ab3868",54
"589","Ab3880",53
"592","PgV796",194
"593","PgV804",258
"598","ToV806",117
"599","ToV801",125
"600","ToV803",145
"601","ToV800",168
"602","ToV809",177
"604","ToV807",283
"605","Pt0812",111
"606","Ab3851",67
"607","Ab3853",50
"608","Ab3854",59
"609","Ab3855",50
"610","Ab3857",51
"611","Ab3856",52
"612","Ab3658",67
"613","Ab3659",57
"617","AbV824",130
"620","AbV776",141
"624","PgV773",125
"627","PtV818",122
"634","PtV826",333
"637","ToV808",133
"638","AbV831",105
"639","Ab0834",127
"640","Ab3876",81
"641","Ab3872",66
"642","Ab3871",62
"643","Ab3870",59
"644","Ab3873",69
"645","Ab3860",54
"646","Ab3861",68
"647","Ab3866",60
"648","Ab3865",56
"649","Ab3864",55
"650","Ab3852",50
"651","AbV915",117
"655","PgV854",273
"660","AbV841",56
"661","AbV853",74
"662","AbV847",79
"664","Ab3900",74
"665","Ab3896",53
"669","AbV876",96
"670","AbV881",125
"673","AbV878",124
"674","AbV875",136
"675","AbV880",152
"676","PgV879",324
"679","Ab3793",65
"680","Ab0876",98
"681","Ab0568",86
"683","Ab0574",123
"684","Ab2798",135
"685","Pg0519",335
"686","To0523",226
"687","Ab2799",70
"688","Ab2797",87
"689","Ab2794",72
"692","Ab0884",68
"694","BPA0888",82
"695","Ab0513",119
"697","Pt0539",366
"699","To0538",247
"700","To0562",105
"701","Ab0999",100
"702","Ab0536",88
"703","Ab0997",85
"707","Ab0996",75
"708","To0992",80
"709","Pg0993",335
"710","Ab0991",73
"711","Ab0995",77
"713","To0576",169
"714","Ab0990",83
"715","Ab1000",78
"716","To3794",103
"717","Ab0705",96
"719","To0776",250
"721","Ab0778",150
"725","Ab0772",185
"726","Ab0771",85
"727","Pt0767",408
"728","Ab0764",151
"732","To0731",170
"734","Ab0735",70
"735","Ab0743",88
"736","Ab0745",179
"737","To0744",281
"738","Ab0748",130
"742","Ab0752",162
"743","Ab0749",79
"745","Ab3795",60
"746","AbV202",58
"747","AbV194",96
"748","AbV203",110
"749","AbV183",117
"753","BPAV181",162
"755","PgV217",319
"756","PtV179",335
"758","ToV198",130
"759","ToV197",178
"760","ToV209",294
"761","AbV213",76
"762","AbV208",59
"763","AbV211",70
"764","AbV205",65
"765","AbV215",69
"766","AbV210",90
"768","Ab3791",56
"769","Ab3897",56
"770","Ab3893",79
"772","AbV237",82
"773","AbV238",87
"774","AbV239",107
"775","AbV243",102
"781","PtV240",446
"784","ToV264",161
"785","ToV245",198
"786","ToV256",225
"787","ToV255",233
"788","AbV235",88
"789","Ab3892",54
"790","Ab3884",82
"791","Ab3887",51
"792","Ab3894",62
"793","Ab3895",68
"794","Ab3886",53
"796","AbV979",114
"800","PgV977",233
"804","Ab3788",55
"805","Ab3789",58
"806","Ab3787",54
"807","Ab3786",52
"808","Ab3785",50
"809","AbK822",70
"810","Ab3875 (K824)",101
"811","Ab3877 (K823)",106
"812","AbV834",127
"813","Ab3879 (K820)",211
"814","AbV832",144
"815","PgK826",254
"816","PgK817",335
"818","Pt3874 (K819)",157
"819","Pt3869 (K818)",171
"821","ToK816",235
"822","Ab3881 (K821)",80
"823","Ab3878 (K825)",96
"824","Ab3867",59
"825","AbV843",78
"826","AbK921",81
"828","AbK930",83
"829","AbK928",97
"830","AbV848",102
"831","AbV839",108
"833","AbK923",113
"834","AbK927",105
"835","AbV835",120
"836","PgV857",249
"845","PtK918",189
"846","PtV845",418
"847","ToK943",139
"848","ToK922",158
"849","ToV846",216
"850","ToV844",280
"851","AbK938",68
"853","AbK944",126
"854","ToK935",171
"855","Ab3799",124
"857","AbV873",105
"861","PgV864",225
"862","AbV871",99
"864","AbV860",94
"866","PtV859",260
"872","Ab0019",70
"874","Ab0025",88
"877","Pt0018",227
"878","Pt0014",218
"883","Ab0015",184
"885","To0026",313
"886","Ab0030",67
"887","Ab3889",53
"888","Pg0553",356
"889","To0526",184
"890","Pt0518",336
"892","To2800",299
"893","Ab2796",87
"894","Ab2795",93
"895","To2788",172
"896","Pg2793",277
"897","To2787",208
"898","Ab2789",67
"899","To2786",239
"903","Ab2778",144
"904","To2771",255
"905","Ab3798",60
"906","Ab3800",57
"908","Pg0551",205
"909","Pg0989",317
"910","Pg0984",268
"911","To0986",193
"912","To0985",240
"914","To0988",217
"915","Pg2760",248
"916","Pg2758",204
"917","Ab2757",60
"919","To2762",160
"921","To2792",207
"922","To2756",211
"923","To2755",235
"925","Ab3890",57
"928","To0768",205
"929","BPA0755",154
"932","BPA0762",101
"933","To0601",245
"934","BPA0602",232
"936","BPA0603",196
"938","To0605",285
"940","Pt0784",418
"941","Ab0608",76
"942","Ab3797",55
"943","Ab0751",126
"944","To0754",236
"948","To0758",219
"949","To0785",233
"950","Pg0798",358
"951","To0783",200
"953","To0797",250
"954","Pg0795",246
"955","To0786",81
"956","To0782",147
"957","AbV281",67
"958","AbV204",71
"960","AbV282",81
"961","AbV214",85
"962","AbV280",84
"963","AbV218",80
"964","AbV223",84
"966","AbV207",101
"968","AbV220",110
"969","AbV224",125
"970","AbV288",138
"971","BPAV206",148
"973","BPAV287",231
"975","PgV225",159
"976","PgV284",222
"977","PgV286",241
"978","PgV279",332
"979","PgV226",386
"980","ToV228",162
"981","ToV216",182
"982","AbV283",59
"983","Ab3782",57
"984","Ab3770",53
"985","Ab3780",62
"986","AbV325",55
"990","AbV233",108
"993","AbV222",127
"994","AbV242",126
"995","AbV241",128
"997","BPAV322",101
"998","BPAV232",114
"999","BPAV234",129
"1003","ToV231",167
"1004","AbV324",68
"1005","Ab3772",59
"1006","Ab3862",50
"1007","Ab3771",50
"1008","Ab3783",52
"1009","Ab3891",62
"1010","Ab3768",55
"1017","AbV972",137
"1019","AbV970",195
"1020","AbV974",231
"1021","AbV976",163
"1022","PgV980",295
"1025","PtV975",456
"1027","PtV973",465
"1028","PtV983",535
