"","ID","DBH"
"1030","ToV982",186
"1031","AbV997",88
"1033","Ab3760",58
"1034","Ab3761",64
"1035","Ab3762",68
"1036","Ab3765",78
"1037","Ab3754",60
"1038","Ab3756",58
"1052","ToK847",164
"1053","ToK811",205
"1054","ToK809",242
"1055","AbK838",64
"1056","AbK839",64
"1057","AbK844",61
"1058","Ab3784",65
"1059","AbK934",65
"1062","AbK941",90
"1067","AbK955",118
"1070","PgK929",276
"1071","PgK945",301
"1073","PtK940",94
"1075","PtK936",433
"1076","ToK932",278
"1077","ToK966",138
"1078","ToK946",223
"1079","To0027",283
"1081","To0028",190
"1098","Pt0032",155
"1101","To0061",315
"1105","Ab2785",224
"1106","Ab2780",107
"1108","Pt2774",324
"1110","To2782",225
"1111","To2773",172
"1112","Ab2775",90
"1113","To0200",250
"1114","To2772",161
"1116","Pt0194",381
"1119","Ab0193",111
"1122","To3790",245
"1123","To2754",210
"1124","To2764",318
"1131","To0151",224
"1132","Pt2752",412
"1133","To2751",418
"1134","To0152",290
"1135","To3778",250
"1136","Ab3766",59
"1137","Pt0610",420
"1138","Ab0609",96
"1139","Ab0611",78
"1140","To0612",318
"1141","Pg0613",276
"1144","Pt0632",419
"1145","Ab0626",190
"1146","Ab3796",79
"1147","Ab3769",66
"1148","Ab3763",59
"1149","Ab3767",53
"1150","Ab3755",154
"1151","To0794",120
"1153","Ab0787",201
"1154","To0793",160
"1155","To0780",182
"1156","Pt0789",373
"1157","Pt0788",303
"1158","Pg0790",249
"1160","To0791",198
"1161","To0779",136
"1162","Pg0614",279
"1163","Pt0615",426
"1165","Pt0619",417
"1166","Ab0622",93
"1167","Ab0623",87
"1168","Ab3778",71
"1169","Ab3773",53
"1177","AbV360",87
"1179","AbV366",97
"1184","AbV356",125
"1186","AbV296",118
"1187","AbV300",130
"1191","PtV365",465
"1192","ToV292",209
"1193","AbV342",52
"1197","AbV315",80
"1202","AbV314",99
"1206","AbV341",113
"1208","AbV326",132
"1211","AbV309",147
"1212","BPAV340",159
"1213","BPAV310",180
"1215","ToV307",182
"1216","ToV318",291
"1217","AbV357",101
"1218","AbV336",91
"1224","AbV996",151
"1227","PgV995",317
"1229","ToK753",217
"1230","ToV993",310
"1232","Ab0758",144
"1237","AbK850",101
"1238","AbK851",159
"1240","PgK849",248
"1241","PtK836",239
"1242","PtK846",489
"1243","ToK835",205
"1244","ToK843",280
"1245","ToK837",339
"1246","PtK959",331
"1247","ToK949",134
"1248","AbK962",117
"1249","ToK961",233
"1250","PtK960",398
"1252","AbK950",102
"1253","ToK952",187
"1254","ToK963",267
"1255","AbK964",59
"1257","AbK968",104
"1258","ToK967",205
"1261","To0084",182
"1262","Pg0086",284
"1264","Pg0087",228
"1265","Pt0088",495
"1266","To0082",213
"1267","PgK853",205
"1268","ToK854",211
"1269","To0090",95
"1270","To0043",341
"1272","To0059",286
"1273","To0058",108
"1275","Pg0044",216
"1278","Ab0056",99
"1282","Pg0053",323
"1285","Pg0047",335
"1288","Ab0062",145
"1289","Pt0069",457
"1291","BPA0066",156
"1293","Ab0063",115
"1299","BPA0191",164
"1301","To0188",334
"1302","Ab0187",68
"1304","Pg0183",420
"1305","To0184",221
"1308","Pt0177",307
"1309","Ab0178",80
"1310","Ab3764",60
"1311","Pt0154",470
"1313","Pg2749",305
"1315","To0156",229
"1318","Pt0159",252
"1322","Ab0163",185
"1323","To0164",330
"1324","Ab0628",138
"1326","To0627",120
"1327","Ab0630",126
"1329","Pt0625",343
"1332","Pt0646",387
"1334","Pt0634",420
"1337","Ab0637",149
"1339","Ab0621",239
"1340","To0618",229
"1341","Pt0617",341
"1343","Ab0647",124
"1344","Ab0652",118
"1345","Ab3774",90
"1346","Ab3729",64
"1347","Ab3731",55
"1348","Ab3738",51
"1349","Ab3733",58
"1350","Ab3730",56
"1351","Ab3736",56
"1352","Ab3735",58
"1353","Ab3745",53
"1354","Ab3737",50
"1355","Ab3740",56
"1356","Ab3739",100
"1357","Ab3734",61
"1358","Ab3728",55
"1359","Ab3741",75
"1360","Ab3743",57
"1361","Ab3744",52
"1362","Ab3727",64
"1365","AbV350",126
"1367","AbV369",132
"1368","AbV347",143
"1369","AbV377",154
"1372","BPAV351",167
"1374","PgV373",269
"1375","PgV367",347
"1376","PgV371",344
"1378","PtV372",320
"1380","PtV352",363
"1381","PtV348",389
"1382","PtV354",420
"1383","PtV346",441
"1384","PtV375",474
"1385","PtV359",459
"1391","AbV332",150
"1392","AbV338",143
"1393","AbV339",166
"1394","AbV331",157
"1396","PgV429",279
"1397","PtV434",310
"1400","PtV334",510
"1401","Ab3724",82
"1403","AbK749",78
"1407","AbK746",86
"1408","AbK759",97
"1409","AbK765",102
"1410","AbK763",123
"1411","AbK743",114
"1412","AbK744",136
"1413","AbK767",128
"1414","AbK742",130
"1415","AbK755",144
"1423","PgK747",300
"1424","PgK764",310
"1425","PtK777",599
"1426","AbK768",63
"1427","Ab3747",65
"1431","PgK860",315
"1432","PgK858",271
"1433","ToK864",197
"1434","ToK857",210
"1435","ToK859",188
"1437","PgK863",203
"1443","AbK868",165
"1444","AbK869",119
"1445","PtK870",585
"1446","Ab3715",54
"1448","To0083",318
"1451","Pt0081",517
"1453","Pg0096",342
"1454","Pg0098",250
"1455","BPA0080",248
"1456","BPA0080",252
"1458","Pg0101",273
"1467","Pg0128",73
"1468","Ab3713",71
"1469","Ab3710",57
"1471","Pg0071",334
"1473","Pt0075",265
"1475","Ab0079",135
"1476","Pt0077",173
"1478","Ab0078",100
"1479","Pt0131",257
"1487","Ab3725",60
"1488","Pt0181",136
"1490","To0182",242
"1492","BPA0251",221
"1494","Ab0265",117
"1495","Pt0252",297
"1496","Pg3775",385
"1497","Ab3749",64
"1498","Ab3750",65
"1499","Ab3752",60
"1500","Ab3751",51
"1501","Ab3759",55
"1502","Ab3748",52
"1503","Ab3746",54
"1504","BPA0175",101
"1505","Pt0165",157
"1506","Pt0174",271
"1510","Pt0173",240
"1512","Ab0168",108
"1514","Pt0172",264
"1517","Ab0279",166
"1521","Pt0277",187
"1522","Pt0267",377
"1523","Pt0270",230
"1524","Pt0273",278
"1525","Ab0268",168
"1526","Ab0271",85
"1527","Ab0272",109
"1528","Ab3758",53
"1529","Ab3757",61
"1530","Ab3885",68
"1531","Ab3777",60
"1534","BPA0641",153
"1538","To0656",321
"1539","Ab0660",131
"1541","Pt0659",190
"1542","Pt0658",394
"1543","Pt0638",386
"1544","Ab3742",72
"1545","Pg0648",356
"1552","To0697",314
"1553","Ab0698",86
"1554","Ab0655",118
"1555","Ab0700",77
"1556","Ab0699",79
"1557","Ab0801",70
"1558","Ab3899",50
"1559","Ab3863",52
"1560","Ab3888",74
"1561","Ab3776",90
"1562","Ab3883",57
"1563","Ab3989",64
"1564","Ab3781",83
"1572","BPAV395",183
"1573","PgV390",257
"1574","PgV387",322
"1575","PtV388",331
"1576","PtV407",368
"1577","PtV384",450
"1578","PtV389",490
"1579","AbV391",88
"1589","AbV425",152
"1590","AbV424",166
"1591","AbV427",158
"1594","PtV381",424
"1595","PtV432",494
"1599","AbK776",132
"1600","AbK774",153
"1601","AbK772",193
"1604","PgK780",155
"1606","PgK771",327
"1607","PtK781",509
"1608","Ab3723",56
"1609","Ab3721",88
"1613","AbK879",105
"1615","AbK880",163
"1619","AbK877",200
"1620","AbK882",230
"1621","PgK873",252
"1623","PtK885",540
"1624","ASP3708",51
"1625","ASP3706",51
"1626","Ab3712",60
"1627","BPA0104",245
"1628","Ab0111",169
"1629","Ab0126",169
"1632","Pt0117",168
"1633","Pt0118",247
"1638","Ab0121",168
"1642","Ab0160",85
"1643","Pg0162",186
"1644","Pg0159",403
"1645","Ab0168",95
"1646","Ab3716",60
"1647","Ab3714",89
"1648","Ab3718",62
"1649","Ab3722",85
"1650","Pt0146",263
"1651","Ab0145",175
"1654","Pt0143",244
"1656","Pg0137",475
"1658","Pg0142",263
"1660","Ab0141",129
"1661","Ab0148",125
"1665","Pg0151",88
"1667","Ab3711",57
"1668","ASP3717",60
"1669","ASP3707",60
"1670","ASP3709",55
"1671","Ab3753",63
"1672","Pt0264",285
"1673","Pt0263",193
"1678","Pt0257",302
"1683","Ab0259",190
"1684","Pt3732 (H185)",226
"1688","Pt0254",325
"1689","Ab0S94",168
"1690","Ab3726",70
"1691","Ab3657",52
"1692","Ab3662",50
"1693","Ab3658",51
"1694","Ab3659",55
"1695","Ab3660",60
"1696","Pt0290",234
"1698","Pt0289",336
"1699","BPA0281",91
"1701","Ab0282",111
"1703","Pt0285",276
"1706","BPA0286",101
"1709","Pt3697 (H214)",326
"1710","Ab0247",84
"1711","AbS113",175
"1712","Ab0244",121
"1713","Pt3696 (H213)",281
"1716","Ab3698",51
"1717","Ab3699",51
"1718","Ab3695",55
"1720","Pt0675",369
"1721","BPA0674",98
"1723","Ab0663",60
"1724","Pt0671",333
"1725","Ab0673",90
"1728","Ab0672",131
"1731","Pt0668",283
"1732","Pt0666",236
"1734","Ab0680",159
"1740","Ab0691",112
"1741","Ab0692",110
"1742","Ab0684",95
"1743","Ab0690",70
"1744","Ab3672",62
"1746","Pt0693",366
"1747","Pt0802",324
"1748","Ab0804",79
"1749","Ab0809",83
"1750","Ab3694",109
"1751","Ab3693",96
"1752","Ab3692",53
"1753","Pt0803",379
"1754","Ab3691",55
"1755","Ab3690",64
"1756","Ab3689",54
"1757","AbV717",68
"1764","AbV719",90
"1767","AbV398",130
"1768","AbV707",138
"1769","AbV394",127
"1770","AbV715",150
"1773","BPAV716",213
"1774","BPAV709",204
"1775","PgV392",216
"1776","PgV711",216
"1777","PgV396",227
"1778","PgV409",237
"1779","PgV393",237
"1780","PgV400",275
"1782","PgV720",330
"1783","PtV403",298
"1784","PtV410",330
"1785","PtV721",481
"1786","Ab3671",67
"1787","Ab3626",50
"1788","Ab3627",62
"1801","AbV411",224
"1802","PgV437",305
"1804","PtV416",327
"1806","PtV419",452
"1807","PtV418",470
"1808","AbV449",85
"1810","AbK796",88
"1812","AbK794",138
"1816","AbK790",196
"1817","AbK782",328
"1818","BPAK787",171
"1819","PtK789",211
"1820","PtK795",214
"1823","AbK896",126
"1829","AbK894",182
"1832","AbK891",226
"1836","AbK905",96
"1837","AbK904",117
"1838","Ab3638",70
"1839","Ab3639",71
"1840","Ab3636",54
"1841","Ab3637",59
"1842","Ab3642",53
"1843","Ab3640",54
"1844","Ab3641",53
"1855","Ab3720",53
"1856","Ab3719",74
"1857","Ab3635",84
"1858","Ab3628",51
"1859","Ab3654",105
"1860","Ab3634",96
"1861","Ab3670",64
"1865","Ab0154",168
"1866","Pg0169",373
"1872","PtH190",343
"1873","PgF445",173
"1875","PtH501",302
"1876","Pt3661 (256)",256
"1877","PtH192",264
"1878","PgF446",437
"1882","Ab0228",140
"1885","Ab0S95",133
"1887","BPA0231",146
"1889","Ab0234",105
"1890","Pt3646 (H193)",330
"1891","Ab0233",68
"1892","Ab3650",70
"1893","Ab3649",57
"1894","Ab3680",50
"1895","Ab3647",60
"1896","Ab3648",57
"1897","Ab3644",57
"1898","Ab3643",52
"1901","Ab0248",122
"1906","PtH211",257
"1907","Pt3700 (H209)",220
"1910","BPA0221",84
"1911","PtH206",320
"1914","Ab0223",123
"1915","Pt3653 (H205)",291
"1918","PgF450",377
"1919","Pt0222",278
"1920","Ab3655",52
"1921","Ab3668",66
"1922","Ab3669",56
"1923","Ab3674",59
"1924","Ab3625",57
"1925","Ab3633",61
"1926","Ab3631",65
"1927","Ab3632",51
"1928","Pt0688",367
"1930","Pt0687",287
"1931","Pt0686",252
"1934","Pt0879",240
"1938","Pt0875",257
"1941","Pg0869",335
"1942","Ab0868",82
"1944","Pt0865",276
"1946","Ab0873",67
"1947","Ab3678",85
"1949","Ab0877",104
"1950","Ab0874",79
"1951","Ab3688",72
"1952","Ab3687",51
"1953","Ab3684",52
"1954","Ab3683",62
"1955","Ab3685",53
"1956","Ab3682",57
"1957","Ab3686",51
"1958","Ab3681",59
"1959","Ab3677",56
"1960","Ab0805",124
"1963","Ab0807",146
"1964","Pt0808",262
"1967","Pt0817",336
"1968","Pt0811",279
"1969","Ab0816",142
"1971","Ab0812",157
"1973","Pt0824",326
"1974","BPA0821",232
"1975","Ab0825",77
"1977","Pt0826",262
"1978","Ab0820",98
"1979","Ab0822",57
"1980","Ab0827",100
"1982","Ab3143",231
"1983","Ab3675",58
"1984","Ab3673",55
"1985","Ab3676",59
"1986","Ab3663",72
"1987","Ab3664",52
"1988","Ab3667",58
"1989","Ab3666",51
"1993","AbV471",73
"1994","AbV477",96
"1996","AbV491",96
"1997","AbV494",105
"1999","AbV470",105
"2002","AbV483",104
"2005","AbV488",137
"2006","AbV480",155
"2007","AbV486",171
"2008","AbV474",176
"2010","BPAV472",232
"2011","PgV496",248
"2012","PgV495",259
"2013","PgV484",339
"2014","PgV489",405
"2015","PtV473",150
"2016","PtV498",410
"2020","Ab3679",62
"2025","AbV466",101
"2026","AbV465",118
"2027","AbV463",131
"2031","AbV454",128
"2032","AbV456",165
"2033","AbV448",179
"2038","PgV467",383
"2039","PgV455",424
"2041","AbV464",82
"2042","AbV460",104
"2043","Ab3656",59
"2046","AbK804",196
"2047","AbK802",209
"2050","PtK805",188
"2052","PtK792",392
"2054","AbK808",82
"2055","AbK806",103
"2056","AbK799",133
"2057","Ab3470",70
"2058","Ab3474",56
"2060","BPAK898",310
"2062","AbK916",123
"2067","AbK909",160
"2072","AbK911",62
"2073","AbK915",87
"2074","AbK900",111
"2075","AbK901",147
"2076","Ab3485",53
"2077","Ab3491",62
"2078","Ab3487",70
"2079","Ab3496",59
"2080","Ab3486",57
"2081","Ab3483",81
"2082","Ab3497",78
"2085","Ab0180",152
"2086","Ab0182",106
"2087","Ab0183",128
"2089","Pt3612 (H128)",360
"2090","Ab0186",144
"2091","Pt0187",246
"2095","Pg3603 (F435)",254
"2098","Ab0188",165
"2100","Ab0199",113
"2101","Ab0195",92
"2102","Ab3624",102
"2103","Ab3614",87
"2104","Ab3615",51
"2105","Ab3618",89
"2106","Ab3681",53
"2107","Ab3480",62
"2108","Ab3479",58
"2109","Ab3482",78
"2110","Ab3468",64
"2111","Ab3469",57
"2112","Ab3665",64
"2116","Ab0S84",161
"2117","PgF443",209
"2119","Pt3616 (H131)",328
"2122","PtH129",645
"2123","Ab0585",157
"2126","Ab0202",65
"2127","Ab3630",63
"2128","Ab3629",83
"2129","Ab3617",54
"2132","Pt0237",257
"2133","Pt3645 (H194)",275
"2134","Pt0208",319
"2136","PtH197",231
"2139","Ab0213",89
"2142","AbF447",149
"2143","PgF448",388
"2146","Ab3621",70
"2147","Ab3620",64
"2148","Ab3619",55
"2149","PtH203",288
"2150","Pt3608 (H201)",239
"2151","PtH202",296
"2153","Ab0S96",254
"2156","AbS114",196
"2157","Pt3604 (H200)",310
"2164","Ab0871",62
"2165","Pt0859",416
"2167","Pt0862",245
"2168","Pt0861",300
"2170","Ab0857",75
"2172","Pg0851",301
"2173","BPA0855",199
"2176","Ab0854",62
"2177","Ab0853",130
"2178","Ab3651",61
"2179","Ab3613",72
"2180","Ab3652",53
"2181","Ab3623",63
"2182","Ab3622",58
"2183","Ab0863",109
"2188","Ab0833",105
"2196","Ab0840",105
"2197","Pt0842",204
"2200","Pg0846",356
"2203","BPA0845",68
"2204","Ab0848",95
"2205","Ab3611",53
"2206","Ab3605",81
"2207","Ab3607",58
"2208","Ab3601",56
"2209","Ab3606",50
"2210","Ab3609",51
"2211","Ab3602",55
