plot_id,fire_year,transect,long,lat
1847-T4-0650,1847,1847-T4,-79.2377,48.44342
1847-T4-0700,1847,1847-T4,-79.23833,48.4433
1847-T4-0750,1847,1847-T4,-79.23911,48.44345
1847-T4-0800,1847,1847-T4,-79.23967,48.44347
1847-T4-0850,1847,1847-T4,-79.24034,48.4434
1847-T4-0900,1847,1847-T4,-79.24099,48.443600000000004
1847-T4-0950,1847,1847-T4,-79.24169,48.44358
1847-T4-1000,1847,1847-T4,-79.24237,48.44363
1847-T4-1050,1847,1847-T4,-79.24249,48.44314
1870-T1-0050,1870,1870-T1,-79.29392,48.47764
1870-T1-0100,1870,1870-T1,-79.29407,48.47791
1870-T1-0150,1870,1870-T1,-79.29456,48.47797
1870-T1-0200,1870,1870-T1,-79.29494,48.4783
1870-T1-0250,1870,1870-T1,-79.29568,48.47865
1870-T1-0300,1870,1870-T1,-79.29611,48.47903
1870-T1-0350,1870,1870-T1,-79.29672,48.47919
1870-T1-0500,1870,1870-T1,-79.29804,48.48009
1870-T1-0550,1870,1870-T1,-79.29838,48.48041
1870-T1-0600,1870,1870-T1,-79.29877,48.48071
1870-T1-0650,1870,1870-T1,-79.29921,48.481
1870-T1-0700,1870,1870-T1,-79.29993,48.48131
1870-T2-0050,1870,1870-T2,-79.28926,48.48058
1870-T2-0100,1870,1870-T2,NA,NA
1870-T2-0150,1870,1870-T2,NA,NA
1870-T2-0200,1870,1870-T2,-79.29073,48.48142
1870-T2-0250,1870,1870-T2,-79.29114,48.48181
1870-T2-0300,1870,1870-T2,-79.29173,48.48222
1870-T2-0350,1870,1870-T2,-79.29199,48.48255
1870-T2-0400,1870,1870-T2,NA,NA
1870-T2-0500,1870,1870-T2,-79.29341,48.48337
1870-T2-0550,1870,1870-T2,-79.29392,48.48355
1870-T2-0600,1870,1870-T2,-79.29441,48.48392
1870-T2-0650,1870,1870-T2,-79.29486,48.48412
1870-T2-0700,1870,1870-T2,-79.29565,48.48471
1870-T2-0750,1870,1870-T2,-79.29601,48.48505
1870-T2-0800,1870,1870-T2,-79.29672,48.48529
1870-T2-0850,1870,1870-T2,-79.29693,48.48571
1870-T2-0900,1870,1870-T2,-79.29739,48.48605
1870-T2-0950,1870,1870-T2,-79.29785,48.48639
1870-T2-1000,1870,1870-T2,-79.29817,48.48672
1870-T3-0050,1870,1870-T3,-79.28781,48.49453
1870-T3-0100,1870,1870-T3,-79.28868,48.49458
1870-T3-0150,1870,1870-T3,-79.28925,48.49456
1870-T3-0200,1870,1870-T3,-79.28975,48.49458
1870-T3-0250,1870,1870-T3,-79.29045,48.49446
1870-T3-0300,1870,1870-T3,-79.29121,48.49466
1870-T3-0350,1870,1870-T3,-79.29176,48.49456
1870-T3-0400,1870,1870-T3,-79.29251,48.49458
1870-T3-0450,1870,1870-T3,-79.2932,48.49468
1870-T3-0500,1870,1870-T3,NA,NA
1870-T3-0550,1870,1870-T3,-79.2945,48.49488
1870-T3-0600,1870,1870-T3,-79.29515,48.4947
1870-T3-0650,1870,1870-T3,NA,NA
1870-T4-0100,1870,1870-T4,-79.29949,48.47771
1870-T4-0150,1870,1870-T4,-79.29959,48.47819
1870-T4-0200,1870,1870-T4,-79.29955,48.47863
1870-T4-0250,1870,1870-T4,-79.29933,48.47905
1870-T4-0300,1870,1870-T4,-79.29954,48.47961
1870-T4-0350,1870,1870-T4,-79.29956,48.47999
1870-T4-0400,1870,1870-T4,-79.29963,48.48043
1870-T4-0450,1870,1870-T4,-79.29971,48.48086
1870-T4-0500,1870,1870-T4,NA,NA
1870-T4-0550,1870,1870-T4,NA,NA
1870-T5-0050,1870,1870-T5,-79.2869,48.486
1870-T5-0100,1870,1870-T5,-79.28754,48.48596
1870-T5-0150,1870,1870-T5,-79.28819,48.48608
1870-T5-0200,1870,1870-T5,-79.28892,48.48601
1870-T5-0250,1870,1870-T5,-79.28951,48.4859
1870-T5-0300,1870,1870-T5,-79.29019,48.4859
1870-T5-0350,1870,1870-T5,-79.29096,48.48601
1870-T5-0400,1870,1870-T5,-79.29148,48.48592
1870-T5-0450,1870,1870-T5,-79.29224,48.48606
1870-T5-0500,1870,1870-T5,-79.29287,48.48587
1870-T5-0550,1870,1870-T5,-79.29375,48.48588
1870-T5-0600,1870,1870-T5,-79.29449,48.48577
1870-T5-0650,1870,1870-T5,NA,NA
1870-T5-0700,1870,1870-T5,-79.29574,48.48579
1870-T5-0750,1870,1870-T5,-79.29657,48.48577
1870-T5-0800,1870,1870-T5,-79.29729,48.48578
1870-T6-0050,1870,1870-T6,-79.2991,48.47768
1870-T6-0100,1870,1870-T6,-79.29893,48.47816
1870-T6-0150,1870,1870-T6,NA,NA
1870-T6-0200,1870,1870-T6,NA,NA
1870-T6-0250,1870,1870-T6,NA,NA
1870-T6-0300,1870,1870-T6,NA,NA
1870-T6-0350,1870,1870-T6,NA,NA
1916-T1-0050,1916,1916-T1,-79.29286,48.44082
1916-T1-0100,1916,1916-T1,-79.29282,48.44032
1916-T1-0150,1916,1916-T1,-79.293,48.4402
1916-T1-0200,1916,1916-T1,-79.29293,48.43964
1916-T1-0250,1916,1916-T1,-79.29357,48.4397
1916-T1-0300,1916,1916-T1,-79.29424,48.43964
1916-T1-0350,1916,1916-T1,-79.29422,48.44019
1916-T1-0400,1916,1916-T1,-79.29411,48.44058
1916-T1-0450,1916,1916-T1,-79.29409,48.44094
1916-T1-0500,1916,1916-T1,-79.29395,48.44149
1916-T1-0550,1916,1916-T1,-79.29405,48.44188
1916-T1-0600,1916,1916-T1,-79.29465,48.44198
1916-T1-0650,1916,1916-T1,-79.2955,48.44223
1916-T1-0700,1916,1916-T1,-79.29545,48.44131
1916-T1-0750,1916,1916-T1,-79.29534,48.44083
1916-T1-0800,1916,1916-T1,-79.29531,48.44043
1916-T1-0850,1916,1916-T1,-79.29564,48.43991
1916-T1-0900,1916,1916-T1,-79.29627,48.44028
1916-T1-0950,1916,1916-T1,-79.29691,48.44017
1916-T1-1000,1916,1916-T1,NA,NA
1916-T1-1050,1916,1916-T1,-79.29637,48.44073
1916-T1-1100,1916,1916-T1,-79.29565,48.44075
1916-T2-0050,1916,1916-T2,NA,NA
1916-T2-0100,1916,1916-T2,-79.3028,48.44258
1916-T2-0150,1916,1916-T2,-79.30325,48.44206
1916-T2-0200,1916,1916-T2,-79.30303,48.44153
1916-T2-0250,1916,1916-T2,-79.30331,48.4413
1916-T2-0300,1916,1916-T2,-79.30293,48.44088
1916-T2-0350,1916,1916-T2,NA,NA
1916-T2-0400,1916,1916-T2,NA,NA
1916-T2-0450,1916,1916-T2,-79.30315,48.44033
1916-T2-0500,1916,1916-T2,-79.3025,48.44015
1916-T2-0550,1916,1916-T2,-79.30244,48.44053
1916-T2-0600,1916,1916-T2,-79.30248,48.44105
1916-T2-0650,1916,1916-T2,-79.30258,48.4415
1916-T2-0700,1916,1916-T2,-79.30255,48.44197
1916-T2-0750,1916,1916-T2,-79.30254,48.44225
1916-T2-0800,1916,1916-T2,-79.30197,48.44227
1916-T2-0850,1916,1916-T2,-79.30184,48.44181
1916-T2-0900,1916,1916-T2,-79.30179,48.44163
1916-T2-0950,1916,1916-T2,-79.302,48.4408
1916-T2-1000,1916,1916-T2,-79.30199,48.44023
1916-T2-1050,1916,1916-T2,-79.30201,48.43994
1916-T2-1100,1916,1916-T2,-79.30141,48.43992
1916-T2-1150,1916,1916-T2,-79.30139,48.44025
1916-T2-1200,1916,1916-T2,-79.30146,48.4407
1916-T2-1250,1916,1916-T2,-79.3014,48.44129
1916-T2-1300,1916,1916-T2,-79.30144,48.4416
1916-T2-1350,1916,1916-T2,-79.30134,48.44195
1919-T0-0750,1919,1919-T0,-79.30038,48.48184
1919-T0-0800,1919,1919-T0,-79.30089,48.48174
1919-T0-0850,1919,1919-T0,-79.30118,48.48216
1919-T0-0900,1919,1919-T0,-79.30188,48.48246
1919-T0-0950,1919,1919-T0,NA,NA
1919-T0-1000,1919,1919-T0,-79.3029,48.483
1919-T0-1050,1919,1919-T0,-79.30351,48.48336
1919-T0-1100,1919,1919-T0,-79.30382,48.48377
1919-T1-0000,NA,NA,NA,NA
1919-T1-0050,1919,1919-T1,NA,NA
1919-T1-0100,1919,1919-T1,NA,NA
1919-T1-0150,1919,1919-T1,NA,NA
1919-T1-0200,1919,1919-T1,NA,NA
1919-T1-0250,1919,1919-T1,NA,NA
1919-T1-0300,1919,1919-T1,NA,NA
1919-T1-0350,1919,1919-T1,NA,NA
1919-T1-0400,1919,1919-T1,NA,NA
1919-T1-0450,1919,1919-T1,NA,NA
1919-T1-0-50,1919,1919-T1,NA,NA
1919-T1-0500,1919,1919-T1,NA,NA
1919-T1-0550,1919,1919-T1,NA,NA
1919-T1-0600,1919,1919-T1,NA,NA
1919-T1-0650,1919,1919-T1,NA,NA
1919-T1-0700,1919,1919-T1,NA,NA
1919-T1-0750,1919,1919-T1,NA,NA
1919-T1-0800,1919,1919-T1,NA,NA
1919-T1-0850,1919,1919-T1,NA,NA
1919-T1-0900,1919,1919-T1,NA,NA
1919-T1-0950,1919,1919-T1,NA,NA
1919-T1--100,1919,1919-T1,NA,NA
1944-T1-0050,1944,1944-T1,-79.26273,48.43998
1944-T1-0100,1944,1944-T1,-79.26291,48.4395
1944-T1-0150,1944,1944-T1,-79.26302,48.43912
1944-T1-0200,1944,1944-T1,-79.26304,48.43853
1944-T1-0250,1944,1944-T1,-79.26308,48.43817
1944-T1-0300,1944,1944-T1,-79.26311,48.4378
1944-T1-0350,1944,1944-T1,-79.26291,48.43746
1944-T1-0400,1944,1944-T1,-79.263,48.4369
1944-T1-0450,1944,1944-T1,-79.26312,48.43664
1944-T1-0500,1944,1944-T1,-79.2632,48.43629
1944-T1-0550,1944,1944-T1,-79.26312,48.43551
1944-T1-0600,1944,1944-T1,-79.26338,48.43542
1944-T1-0650,1944,1944-T1,-79.26393,48.43538
1944-T1-0700,1944,1944-T1,-79.26433,48.43521
1944-T1-0750,1944,1944-T1,-79.2645,48.43571
1944-T1-0800,1944,1944-T1,-79.26472,48.43614
1944-T1-0850,1944,1944-T1,-79.26463,48.43663
1944-T1-0900,1944,1944-T1,-79.26454,48.43705
1944-T1-0950,1944,1944-T1,-79.26454,48.43736
1944-T1-1000,1944,1944-T1,-79.2645,48.43779
1944-T1-1050,1944,1944-T1,-79.26454,48.4383
1944-T1-1100,1944,1944-T1,-79.26446,48.43874
1944-T1-1150,1944,1944-T1,-79.26433,48.43906
1944-T2-0050,1944,1944-T2,-79.28397,48.4336
1944-T2-0100,1944,1944-T2,-79.28452,48.43357
1944-T2-0150,1944,1944-T2,-79.28516,48.43356
1944-T2-0200,1944,1944-T2,-79.28574,48.43352
1944-T2-0250,1944,1944-T2,-79.28647,48.43355
1944-T2-0300,1944,1944-T2,-79.2872,48.43335
1944-T2-0350,1944,1944-T2,-79.28806,48.43354
1944-T2-0400,1944,1944-T2,-79.28855,48.4336
1944-T2-0450,1944,1944-T2,-79.28914,48.43363
1944-T2-0500,1944,1944-T2,-79.28984,48.43376
1944-T2-0550,1944,1944-T2,-79.29002,48.43311
1944-T2-0600,1944,1944-T2,-79.29037,48.43269
1944-T2-0670,1944,1944-T2,-79.28959,48.43231
1944-T2-0700,1944,1944-T2,-79.28923,48.43171
1944-T2-0725,1944,1944-T2,NA,NA
1944-T2-0800,1944,1944-T2,-79.28833,48.43196
1944-T2-0850,1944,1944-T2,-79.28754,48.4318
1944-T2-0900,1944,1944-T2,-79.28698,48.43177
1944-T2-0950,1944,1944-T2,-79.28633,48.43183
1944-T2-1000,1944,1944-T2,-79.28561,48.43185
1944-T2-1050,1944,1944-T2,-79.28478,48.43188
1944-T2-1100,1944,1944-T2,-79.28472,48.43226
1944-T2-1150,1944,1944-T2,-79.28456,48.43284
1944-T3-0050,1944,1944-T3,-79.28997,48.43636
1944-T3-0100,1944,1944-T3,-79.29003,48.436
1944-T3-0150,1944,1944-T3,-79.28999,48.4356
1944-T3-0200,1944,1944-T3,-79.29022,48.43515
1944-T3-0250,1944,1944-T3,-79.29041,48.43471
1944-T3-0300,1944,1944-T3,-79.29051,48.43436
1944-T3-0350,1944,1944-T3,-79.29055,48.43388
1944-T3-0400,1944,1944-T3,-79.29073,48.4333
1944-T3-0450,1944,1944-T3,-79.29099,48.43309
1944-T3-0500,1944,1944-T3,-79.29079,48.43255
1944-T3-0550,1944,1944-T3,-79.2915,48.43267
1944-T3-0600,1944,1944-T3,NA,NA
1944-T3-0650,1944,1944-T3,NA,NA
1944-T3-0700,1944,1944-T3,-79.29282,48.43326
1944-T3-0750,1944,1944-T3,-79.29254,48.43378
1944-T3-0800,1944,1944-T3,-79.29272,48.43415
1944-T3-0850,1944,1944-T3,-79.29259,48.4345
1944-T3-0900,1944,1944-T3,NA,NA
1944-T3-0950,1944,1944-T3,-79.29247,48.43565
1944-T3-1000,1944,1944-T3,-79.29239,48.43606
1944-T3-1050,1944,1944-T3,-79.29249,48.43647
1944-T3-1100,1944,1944-T3,-79.2931,48.43693
1944-T3-1150,1944,1944-T3,NA,NA
1944-T3-1200,1944,1944-T3,NA,NA
1944-T3-1250,1944,1944-T3,NA,NA
1944-T3-1300,1944,1944-T3,NA,NA
1944-T4-0050,1944,1944-T4,-79.27189,48.43437
1944-T4-0100,1944,1944-T4,-79.27121,48.43428
1944-T4-0150,1944,1944-T4,-79.27062,48.43421
1944-T4-0200,1944,1944-T4,NA,NA
1944-T4-0250,1944,1944-T4,-79.26951,48.43427
1944-T4-0300,1944,1944-T4,-79.26865,48.43421
1944-T4-0350,1944,1944-T4,-79.26803,48.43436
1944-T4-0400,1944,1944-T4,-79.26722,48.4343
1964-T1-0050,1964,1964-T1,NA,NA
1964-T1-0100,1964,1964-T1,NA,NA
1964-T1-0150,1964,1964-T1,NA,NA
1964-T1-0200,1964,1964-T1,NA,NA
1964-T1-0250,1964,1964-T1,NA,NA
1964-T1-0300,1964,1964-T1,NA,NA
1964-T1-0350,1964,1964-T1,NA,NA
1964-T1-0400,1964,1964-T1,NA,NA
1964-T1-0450,1964,1964-T1,NA,NA
1964-T1-0500,1964,1964-T1,NA,NA
1964-T1-0550,1964,1964-T1,NA,NA
1964-T1-0600,1964,1964-T1,NA,NA
1964-T1-0650,1964,1964-T1,NA,NA
1964-T1-0700,1964,1964-T1,NA,NA
1964-T1-0750,1964,1964-T1,NA,NA
1964-T1-0800,1964,1964-T1,NA,NA
1964-T1-0850,1964,1964-T1,NA,NA
1964-T1-0900,1964,1964-T1,NA,NA
1964-T1-0950,1964,1964-T1,NA,NA
1964-T1-1000,1964,1964-T1,NA,NA
1964-T1-1050,1964,1964-T1,NA,NA
1964-T1-1100,1964,1964-T1,NA,NA
1964-T1-1150,1964,1964-T1,NA,NA
1964-T1-1200,1964,1964-T1,NA,NA
1964-T1-1250,1964,1964-T1,NA,NA
1964-T2-0050,1964,1964-T2,NA,NA
1964-T2-0100,1964,1964-T2,NA,NA
1964-T2-0150,1964,1964-T2,NA,NA
1964-T2-0200,1964,1964-T2,NA,NA
1964-T2-0250,1964,1964-T2,NA,NA
1964-T2-0350,1964,1964-T2,NA,NA
1964-T2-0400,1964,1964-T2,NA,NA
1964-T2-0450,1964,1964-T2,NA,NA
1964-T2-0500,1964,1964-T2,NA,NA
1964-T2-0550,1964,1964-T2,NA,NA
1964-T2-0600,1964,1964-T2,NA,NA
1964-T2-0650,1964,1964-T2,NA,NA
1964-T2-0700,1964,1964-T2,NA,NA
1964-T2-0750,1964,1964-T2,NA,NA
1964-T2-0800,1964,1964-T2,NA,NA
1964-T2-0850,1964,1964-T2,NA,NA
1964-T2-0900,1964,1964-T2,NA,NA
1964-T2-0950,1964,1964-T2,NA,NA
1964-T2-1000,1964,1964-T2,NA,NA
1964-T2-1050,1964,1964-T2,NA,NA
1964-T3-0050,1964,1964-T3,NA,NA
1964-T3-0100,1964,1964-T3,NA,NA
1964-T3-0150,1964,1964-T3,NA,NA
1964-T3-0200,1964,1964-T3,NA,NA
1964-T3-0250,1964,1964-T3,NA,NA
1964-T3-0300,1964,1964-T3,NA,NA
1964-T3-0350,1964,1964-T3,NA,NA
1964-T3-0400,1964,1964-T3,NA,NA
1964-T3-0450,1964,1964-T3,NA,NA
1964-T3-0500,1964,1964-T3,NA,NA
1964-T3-050s,1964,1964-T3,NA,NA
1964-T3-0550,1964,1964-T3,NA,NA
1964-T3-0600,1964,1964-T3,NA,NA
1964-T3-0650,1964,1964-T3,NA,NA
1964-T3-100s,1964,1964-T3,NA,NA
1964-T3-150s,1964,1964-T3,NA,NA
1964-T3-200s,1964,1964-T3,NA,NA
1964-T3-250s,1964,1964-T3,NA,NA
1964-T3-300s,1964,1964-T3,NA,NA
1964-T4-0050,1964,1964-T4,NA,NA
1964-T4-0100,1964,1964-T4,NA,NA
1964-T4-0200,1964,1964-T4,NA,NA
1964-T4-0250,1964,1964-T4,NA,NA
1964-T4-0300,1964,1964-T4,NA,NA
1964-T4-0350,1964,1964-T4,NA,NA
1964-T4-0400,1964,1964-T4,NA,NA
1964-T4-0450,1964,1964-T4,NA,NA
1964-T4-0500,1964,1964-T4,NA,NA
1964-T4-0550,1964,1964-T4,NA,NA
1964-T4-0600,1964,1964-T4,NA,NA
1964-T4-0650,1964,1964-T4,NA,NA
1964-T4-0700,1964,1964-T4,NA,NA
